league,hfa.before,hfa.adjustment,hfa.now,home.pts,result.likelihood,mean.pts,min.pts,q025.pts,median.pts,q975.pts,max.pts,sd.pts,z.pts
Swiss Raiffeisen Super League,0.12951864118894305,0.9,0.11656677707004874,52,0.9868,39.2082,18,27,39,51,63,6.018926441447076,2.125262723251455
Swiss Raiffeisen Super League,0.12951864118894305,0.9500000000000001,0.1230427091294959,52,0.9866,39.4048,18,28,39,51,62,5.961970435111777,2.112590147348468
Swiss Raiffeisen Super League,0.12951864118894305,1,0.12951864118894305,52,0.9837,39.6116,16,28,40,52,60,6.017139356588284,2.0588520999494047
Swiss Raiffeisen Super League,0.12951864118894305,1.05,0.1359945732483902,52,0.9827,40.029,16,29,40,52,61,5.980613327542365,2.0016341710088925
Swiss Raiffeisen Super League,0.12951864118894305,1.1,0.14247050530783736,52,0.9819,40.2276,17,29,40,52,61,5.956084765563151,1.9765333206917364
Swiss Raiffeisen Super League,0.12951864118894305,1.15,0.1489464373672845,52,0.9791,40.4897,17,29,41,52,63,5.976526231564591,1.9259180925550337
Turkish Turkcell Super Lig,0.14926878998633566,0,0,47,0.6441,44.8219,19,31,45,59,77,6.9984911429412975,0.3112242275532262
Turkish Turkcell Super Lig,0.14926878998633566,0.05,0.007463439499316784,47,0.6234,45.3145,22,31,45,59,74,7.101312034635664,0.23735050534030966
Turkish Turkcell Super Lig,0.14926878998633566,0.1,0.014926878998633568,47,0.6027,45.7619,19,32,46,60,77,7.052246578798902,0.17556107634155765
Turkish Turkcell Super Lig,0.14926878998633566,0.15000000000000002,0.022390318497950354,47,0.5858,46.1184,22,32,46,60,72,7.060804977953553,0.12485828496222179
Turkish Turkcell Super Lig,0.14926878998633566,0.2,0.029853757997267135,47,0.5639,46.4364,21,33,46,60,73,7.045091793002926,0.07999895765158939
Turkish Turkcell Super Lig,0.14926878998633566,0.25,0.037317197496583916,47,0.5249,47.0203,22,33,47,61,74,7.101262613301265,-0.0028586465682842455
Turkish Turkcell Super Lig,0.14926878998633566,0.30000000000000004,0.04478063699590071,47,0.5164,47.2738,21,34,47,61,76,7.04540966443641,-0.03886218304410035
Turkish Turkcell Super Lig,0.14926878998633566,0.35000000000000003,0.052244076495217485,47,0.4833,47.8182,24,34,48,62,72,7.091711922928044,-0.11537411684119521
Turkish Turkcell Super Lig,0.14926878998633566,0.4,0.05970751599453427,47,0.4671,48.2322,26,35,48,62,73,7.0833396452558315,-0.17395749204618227
Turkish Turkcell Super Lig,0.14926878998633566,0.45,0.06717095549385105,47,0.4602,48.4112,25,35,48,62,73,7.065076509890679,-0.1997430598273644
Turkish Turkcell Super Lig,0.14926878998633566,0.5,0.07463439499316783,47,0.4139,49.0419,23,36,49,63,75,6.970279970724779,-0.2929437567179498
Turkish Turkcell Super Lig,0.14926878998633566,0.55,0.08209783449248462,47,0.387,49.5023,26,36,49,63,83,7.042922332774837,-0.35529285739178645
Turkish Turkcell Super Lig,0.14926878998633566,0.6000000000000001,0.08956127399180142,47,0.3711,49.7634,26,36,50,63,75,6.945462143330596,-0.397871292503345
Turkish Turkcell Super Lig,0.14926878998633566,0.65,0.09702471349111819,47,0.3476,50.2111,25,37,50,64,78,7.010809649048641,-0.45802127867438885
Turkish Turkcell Super Lig,0.14926878998633566,0.7000000000000001,0.10448815299043497,47,0.3287,50.6476,25,37,51,64,77,7.076978352535792,-0.5154177133653384
Turkish Turkcell Super Lig,0.14926878998633566,0.75,0.11195159248975176,47,0.3094,50.9945,25,37,51,65,76,7.111562921237375,-0.5616908750214615
Turkish Turkcell Super Lig,0.14926878998633566,0.8,0.11941503198906854,47,0.2834,51.4776,26,38,52,65,76,6.989576786785151,-0.6406110321966246
Turkish Turkcell Super Lig,0.14926878998633566,0.8500000000000001,0.12687847148838532,47,0.2645,51.9429,27,38,52,66,81,7.068382827321916,-0.6992971547740544
Turkish Turkcell Super Lig,0.14926878998633566,0.9,0.1343419109877021,47,0.2437,52.3291,26,39,52,66,77,6.991729515517732,-0.762200538246277
Turkish Turkcell Super Lig,0.14926878998633566,0.9500000000000001,0.1418053504870189,47,0.2356,52.6378,26,39,53,66,79,7.089106904516983,-0.7952764820640168
Turkish Turkcell Super Lig,0.14926878998633566,1,0.14926878998633566,47,0.2198,53.0956,24,39,53,67,79,7.147151097946768,-0.8528712932557337
Turkish Turkcell Super Lig,0.14926878998633566,1.05,0.15673222948565246,47,0.1957,53.5096,28,40,53,67,78,7.072956278038985,-0.9203506630193422
Turkish Turkcell Super Lig,0.14926878998633566,1.1,0.16419566898496923,47,0.1755,53.9636,28,40,54,68,80,7.030136365799185,-0.9905355511846289
Turkish Turkcell Super Lig,0.14926878998633566,1.15,0.171659108484286,47,0.166,54.1974,29,41,54,68,79,6.950155660585641,-1.03557392833897
