league,hfa.before,hfa.adjustment,hfa.now,tie_inflation,home.pts,exp.home.pts,sd.home.pts,actual.z,best
Turkish Turkcell Super Lig,0.1492687899863358,0.6000000000000001,0.0895612739918015,1.05426693773,43,45.5751,6.759255043484769,-0.38097393624496123,FALSE
Turkish Turkcell Super Lig,0.1492687899863358,0.65,0.09702471349111827,1.05426693773,43,45.7557,6.798429184299664,-0.4053436353156445,FALSE
Turkish Turkcell Super Lig,0.1492687899863358,0.7000000000000001,0.10448815299043507,1.05426693773,43,45.7662,6.6317219131650385,-0.41711640449046034,FALSE
Turkish Turkcell Super Lig,0.1492687899863358,0.75,0.11195159248975185,1.05426693773,43,45.5681,6.746296290659352,-0.38066813097961444,FALSE
Turkish Turkcell Super Lig,0.1492687899863358,0.8,0.11941503198906865,1.05426693773,43,45.7878,6.773164602744687,-0.41159489891479945,FALSE
Turkish Turkcell Super Lig,0.1492687899863358,0.8500000000000001,0.12687847148838544,1.05426693773,43,45.5882,6.699008018419076,-0.3863557101116591,FALSE
Turkish Turkcell Super Lig,0.1492687899863358,0.9,0.13434191098770223,1.05426693773,43,45.7068,6.747783859809225,-0.4011391082221962,FALSE
Turkish Turkcell Super Lig,0.1492687899863358,0.9500000000000001,0.14180535048701903,1.05426693773,43,45.6661,6.722628218414008,-0.3965859650987783,FALSE
Turkish Turkcell Super Lig,0.1492687899863358,1,0.1492687899863358,1.05426693773,43,45.6949,6.728175148142504,-0.40053951341382626,FALSE
Turkish Turkcell Super Lig,0.1492687899863358,1.05,0.1567322294856526,1.05426693773,43,45.6356,6.729899092421775,-0.39162548558385113,FALSE
Turkish Turkcell Super Lig,0.1492687899863358,1.1,0.1641956689849694,1.05426693773,43,45.4377,6.695491144805362,-0.36408083399397334,TRUE
Turkish Turkcell Super Lig,0.1492687899863358,1.15,0.17165910848428617,1.05426693773,43,45.6082,6.7435480501016976,-0.3867696916552204,FALSE
